#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=31852, tid=0x00000000000087a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003cc98800):  JavaThread "C1 CompilerThread10" daemon [_thread_in_native, id=34728, stack(0x000000003d7f0000,0x000000003d8f0000)]

Stack: [0x000000003d7f0000,0x000000003d8f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:2549135 16488       1       ch.qos.logback.classic.spi.StackTraceElementProxy::getSTEAsString (41 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000050d3b800 JavaThread "logback-100" daemon [_thread_blocked, id=36104, stack(0x000000007a100000,0x000000007a200000)]
  0x0000000050d38000 JavaThread "logback-99" daemon [_thread_blocked, id=47656, stack(0x000000007a000000,0x000000007a100000)]
  0x0000000050d3e000 JavaThread "logback-98" daemon [_thread_blocked, id=20592, stack(0x0000000079f00000,0x000000007a000000)]
  0x0000000050d3d000 JavaThread "logback-97" daemon [_thread_blocked, id=27348, stack(0x0000000079e00000,0x0000000079f00000)]
  0x0000000050d02800 JavaThread "logback-96" daemon [_thread_blocked, id=56844, stack(0x0000000078020000,0x0000000078120000)]
  0x0000000050cf9000 JavaThread "logback-95" daemon [_thread_blocked, id=27184, stack(0x0000000077920000,0x0000000077a20000)]
  0x0000000050cf0000 JavaThread "logback-94" daemon [_thread_blocked, id=63376, stack(0x0000000058d80000,0x0000000058e80000)]
  0x0000000050cf7000 JavaThread "logback-93" daemon [_thread_blocked, id=25764, stack(0x0000000058b80000,0x0000000058c80000)]
  0x0000000050cfe000 JavaThread "logback-92" daemon [_thread_blocked, id=62284, stack(0x0000000079b00000,0x0000000079c00000)]
  0x0000000050d04800 JavaThread "logback-91" daemon [_thread_blocked, id=40824, stack(0x0000000079a00000,0x0000000079b00000)]
  0x0000000050d03000 JavaThread "logback-90" daemon [_thread_blocked, id=25000, stack(0x0000000079800000,0x0000000079900000)]
  0x0000000050d04000 JavaThread "logback-89" daemon [_thread_blocked, id=57556, stack(0x0000000079700000,0x0000000079800000)]
  0x0000000050d01000 JavaThread "logback-88" daemon [_thread_blocked, id=52256, stack(0x0000000079900000,0x0000000079a00000)]
  0x0000000050cef800 JavaThread "logback-87" daemon [_thread_blocked, id=32180, stack(0x0000000078d20000,0x0000000078e20000)]
  0x0000000050ceb800 JavaThread "logback-86" daemon [_thread_blocked, id=39564, stack(0x0000000078520000,0x0000000078620000)]
  0x0000000050cf2800 JavaThread "logback-85" daemon [_thread_blocked, id=51012, stack(0x000000005e4e0000,0x000000005e5e0000)]
  0x0000000050d00000 JavaThread "logback-84" daemon [_thread_blocked, id=42444, stack(0x0000000079500000,0x0000000079600000)]
  0x0000000050ce8800 JavaThread "logback-83" daemon [_thread_blocked, id=53456, stack(0x0000000079400000,0x0000000079500000)]
  0x0000000050cf8800 JavaThread "logback-82" daemon [_thread_blocked, id=38752, stack(0x0000000079020000,0x0000000079120000)]
  0x0000000050cfa000 JavaThread "logback-81" daemon [_thread_blocked, id=28164, stack(0x0000000078f20000,0x0000000079020000)]
  0x0000000050cf3000 JavaThread "NettyClientSelector_RMROLE_2_1" daemon [_thread_in_native, id=29708, stack(0x0000000078c20000,0x0000000078d20000)]
  0x0000000050cf6000 JavaThread "logback-80" daemon [_thread_blocked, id=27304, stack(0x0000000078a20000,0x0000000078b20000)]
  0x0000000050ceb000 JavaThread "logback-79" daemon [_thread_blocked, id=10248, stack(0x0000000078620000,0x0000000078720000)]
  0x0000000050cee000 JavaThread "logback-78" daemon [_thread_blocked, id=40112, stack(0x000000004f350000,0x000000004f450000)]
  0x0000000050cf4800 JavaThread "logback-77" daemon [_thread_blocked, id=44740, stack(0x0000000046900000,0x0000000046a00000)]
  0x0000000050cf7800 JavaThread "logback-76" daemon [_thread_blocked, id=6992, stack(0x0000000078e20000,0x0000000078f20000)]
  0x0000000050cea000 JavaThread "logback-75" daemon [_thread_blocked, id=40612, stack(0x0000000000e20000,0x0000000000f20000)]
  0x0000000050cf4000 JavaThread "logback-74" daemon [_thread_blocked, id=55196, stack(0x0000000078b20000,0x0000000078c20000)]
  0x0000000050cf1000 JavaThread "logback-73" daemon [_thread_blocked, id=26916, stack(0x0000000078320000,0x0000000078420000)]
  0x0000000050ce7000 JavaThread "logback-72" daemon [_thread_blocked, id=50668, stack(0x0000000077520000,0x0000000077620000)]
  0x0000000050ce8000 JavaThread "logback-71" daemon [_thread_blocked, id=61688, stack(0x0000000076f20000,0x0000000077020000)]
  0x0000000050cec800 JavaThread "logback-70" daemon [_thread_blocked, id=41356, stack(0x00000000714f0000,0x00000000715f0000)]
  0x0000000050ce9800 JavaThread "logback-69" daemon [_thread_blocked, id=34276, stack(0x000000006acd0000,0x000000006add0000)]
  0x0000000050d3e800 JavaThread "AsyncReporter{WebClientSender{http://localhost:9411/api/v2/spans}}" daemon [_thread_blocked, id=43076, stack(0x000000007be00000,0x000000007bf00000)]
  0x0000000050cff800 JavaThread "logback-68" daemon [_thread_blocked, id=5696, stack(0x000000007b700000,0x000000007b800000)]
  0x0000000050d06000 JavaThread "logback-67" daemon [_thread_blocked, id=13412, stack(0x000000007b600000,0x000000007b700000)]
  0x0000000050cfb800 JavaThread "logback-66" daemon [_thread_blocked, id=59336, stack(0x000000007ae00000,0x000000007af00000)]
  0x0000000050cfd000 JavaThread "logback-65" daemon [_thread_blocked, id=34204, stack(0x000000007ad00000,0x000000007ae00000)]
  0x00000000414a7000 JavaThread "com.alibaba.nacos.client.naming.updater.7" daemon [_thread_blocked, id=42144, stack(0x0000000078920000,0x0000000078a20000)]
  0x0000000042028000 JavaThread "com.alibaba.nacos.client.naming.updater.6" daemon [_thread_blocked, id=51344, stack(0x0000000078820000,0x0000000078920000)]
  0x000000004202e000 JavaThread "com.alibaba.nacos.client.naming.updater.5" daemon [_thread_blocked, id=30532, stack(0x0000000078720000,0x0000000078820000)]
  0x0000000041876000 JavaThread "com.alibaba.nacos.client.naming.updater.4" daemon [_thread_blocked, id=56648, stack(0x0000000078220000,0x0000000078320000)]
  0x0000000041874800 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=60072, stack(0x0000000078120000,0x0000000078220000)]
  0x0000000041873000 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=44296, stack(0x0000000077f20000,0x0000000078020000)]
  0x00000000419e8800 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=5316, stack(0x0000000077e20000,0x0000000077f20000)]
  0x0000000050714800 JavaThread "server" [_thread_blocked, id=42052, stack(0x0000000077720000,0x0000000077820000)]
  0x0000000050719000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=52464, stack(0x0000000077620000,0x0000000077720000)]
  0x0000000050712800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=32000, stack(0x0000000077420000,0x0000000077520000)]
  0x000000005070e000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=41268, stack(0x0000000077320000,0x0000000077420000)]
  0x000000005093e000 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=33504, stack(0x000000005e5e0000,0x000000005e6e0000)]
  0x000000005093b000 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=41636, stack(0x000000005e3e0000,0x000000005e4e0000)]
  0x000000005092d000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=34824, stack(0x0000000059280000,0x0000000059380000)]
  0x0000000050920000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=25272, stack(0x0000000059180000,0x0000000059280000)]
  0x0000000050921800 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=22244, stack(0x0000000059080000,0x0000000059180000)]
  0x00000000501c1800 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=12828, stack(0x0000000058f80000,0x0000000059080000)]
  0x00000000501c7000 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=41264, stack(0x0000000058580000,0x0000000058680000)]
  0x00000000501b8800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=54716, stack(0x0000000058480000,0x0000000058580000)]
  0x00000000501b8000 JavaThread "File Watcher" daemon [_thread_blocked, id=56168, stack(0x0000000055a60000,0x0000000055b60000)]
  0x00000000501af000 JavaThread "lettuce-timer-8-1" daemon [_thread_blocked, id=31772, stack(0x0000000055760000,0x0000000055860000)]
  0x00000000501b4000 JavaThread "reactor-http-nio-16" daemon [_thread_in_native, id=36456, stack(0x0000000053140000,0x0000000053240000)]
  0x0000000042259000 JavaThread "reactor-http-nio-15" daemon [_thread_in_native, id=28376, stack(0x0000000053040000,0x0000000053140000)]
  0x0000000042258800 JavaThread "reactor-http-nio-14" daemon [_thread_in_native, id=63772, stack(0x0000000052f40000,0x0000000053040000)]
  0x000000004225d000 JavaThread "reactor-http-nio-13" daemon [_thread_in_native, id=32188, stack(0x0000000052d40000,0x0000000052e40000)]
  0x000000004225b800 JavaThread "reactor-http-nio-12"
